idclientes;nome;;;;
331;Cliente 331;;;;
332;Cliente 332;;;;
333;Cliente 333;;;;
334;Cliente 334;;;;
335;Cliente 335;;;;
336;Cliente 336;;;;
337;Cliente 337;;;;
338;Cliente 338;;;;
339;Cliente 339;;;;
340;Cliente 340;;;;
341;Cliente 341;;;;
342;Cliente 342;;;;
343;Cliente 343;;;;
344;Cliente 344;;;;
345;Cliente 345;;;;
346;Cliente 346;;;;
347;Cliente 347;;;;
348;Cliente 348;;;;
349;Cliente 349;;;;
350;Cliente 350;;;;
351;Cliente 351;;;;
352;Cliente 352;;;;
353;Cliente 353;;;;
354;Cliente 354;;;;
355;Cliente 355;;;;
356;Cliente 356;;;;
357;Cliente 357;;;;
358;Cliente 358;;;;
359;Cliente 359;;;;
360;Cliente 360;;;;
361;Cliente 361;;;;
362;Cliente 362;;;;
363;Cliente 363;;;;
364;Cliente 364;;;;
365;Cliente 365;;;;
366;Cliente 366;;;;
367;Cliente 367;;;;
368;Cliente 368;;;;
369;Cliente 369;;;;
370;Cliente 370;;;;
371;Cliente 371;;;;
372;Cliente 372;;;;
373;Cliente 373;;;;
374;Cliente 374;;;;
375;Cliente 375;;;;
376;Cliente 376;;;;
377;Cliente 377;;;;
378;Cliente 378;;;;
379;Cliente 379;;;;
380;Cliente 380;;;;
381;Cliente 381;;;;
382;Cliente 382;;;;
383;Cliente 383;;;;
384;Cliente 384;;;;
385;Cliente 385;;;;
386;Cliente 386;;;;
387;Cliente 387;;;;
388;Cliente 388;;;;
389;Cliente 389;;;;
390;Cliente 390;;;;
391;Cliente 391;;;;
392;Cliente 392;;;;
393;Cliente 393;;;;
394;Cliente 394;;;;
395;Cliente 395;;;;
396;Cliente 396;;;;
397;Cliente 397;;;;
398;Cliente 398;;;;
399;Cliente 399;;;;
400;Cliente 400;;;;
401;Cliente 401;;;;
402;Cliente 402;;;;
403;Cliente 403;;;;
404;Cliente 404;;;;
405;Cliente 405;;;;
406;Cliente 406;;;;
407;Cliente 407;;;;
408;Cliente 408;;;;
409;Cliente 409;;;;
410;Cliente 410;;;;
411;Cliente 411;;;;
412;Cliente 412;;;;
413;Cliente 413;;;;
414;Cliente 414;;;;
415;Cliente 415;;;;
416;Cliente 416;;;;
417;Cliente 417;;;;
418;Cliente 418;;;;
419;Cliente 419;;;;
420;Cliente 420;;;;
421;Cliente 421;;;;
422;Cliente 422;;;;
423;Cliente 423;;;;
424;Cliente 424;;;;
425;Cliente 425;;;;
426;Cliente 426;;;;
427;Cliente 427;;;;
428;Cliente 428;;;;
429;Cliente 429;;;;
430;Cliente 430;;;;
431;Cliente 431;;;;
432;Cliente 432;;;;
433;Cliente 433;;;;
434;Cliente 434;;;;
435;Cliente 435;;;;
436;Cliente 436;;;;
437;Cliente 437;;;;
438;Cliente 438;;;;
439;Cliente 439;;;;
440;Cliente 440;;;;
441;Cliente 441;;;;
442;Cliente 442;;;;
443;Cliente 443;;;;
444;Cliente 444;;;;
445;Cliente 445;;;;
446;Cliente 446;;;;
447;Cliente 447;;;;
448;Cliente 448;;;;
449;Cliente 449;;;;
450;Cliente 450;;;;
451;Cliente 451;;;;
452;Cliente 452;;;;
453;Cliente 453;;;;
454;Cliente 454;;;;
455;Cliente 455;;;;
456;Cliente 456;;;;
457;Cliente 457;;;;
458;Cliente 458;;;;
459;Cliente 459;;;;
460;Cliente 460;;;;
461;Cliente 461;;;;
462;Cliente 462;;;;
463;Cliente 463;;;;
464;Cliente 464;;;;
465;Cliente 465;;;;
466;Cliente 466;;;;
467;Cliente 467;;;;
468;Cliente 468;;;;
469;Cliente 469;;;;
470;Cliente 470;;;;
471;Cliente 471;;;;
472;Cliente 472;;;;
473;Cliente 473;;;;
474;Cliente 474;;;;
475;Cliente 475;;;;
476;Cliente 476;;;;
477;Cliente 477;;;;
478;Cliente 478;;;;
479;Cliente 479;;;;
480;Cliente 480;;;;
481;Cliente 481;;;;
482;Cliente 482;;;;
483;Cliente 483;;;;
484;Cliente 484;;;;
485;Cliente 485;;;;
486;Cliente 486;;;;
487;Cliente 487;;;;
488;Cliente 488;;;;
489;Cliente 489;;;;
